username,MeanMoves,StdMoves,MeanEloDiff,WinRate,WinRate_PosEloDiff,WinRate_NegEloDiff,Mean_ACPL,Std_ACPL,Mean_Game_ACPL_Variance,After_opening_ACPL,Mean_Material_Imbalance,Std_Material_Imbalance,FightingCapability,n_loss_games,ComebackIndex,n_loss_games_for_comeback,CollapseIndex,n_win_games
2700172,37.25,15.813496345421738,15.625,31.25,40.0,16.666666666666664,41.63444127713043,15.49752281285424,10375.4591780625,60.7840211680871,0.2003339215652308,0.9097692942261864,0.443703614218402,9,0.1111111111111111,9,0.3333333333333333,6
ab2,32.375,13.657110480136955,-40.9375,50.0,20.0,63.63636363636363,67.65532178261151,29.92437641105633,16658.362732134094,121.31634592270166,0.1340826803106584,2.2136172855458427,0.3943200790778804,8,0.25,8,0.4,10
abun,51.4375,16.997916538995792,-86.0625,65.625,50.0,72.72727272727273,50.03326650654838,23.51716802488589,11244.78973310508,55.87128456397273,0.7386784857034652,2.869780668316784,0.5115985533986517,10,0.5,10,0.1111111111111111,9
adririen,25.9375,10.592253458699586,44.8125,50.0,50.0,50.0,49.98001017501018,21.93266302110237,9127.782658506098,123.99388528138527,-0.0034446242306465,1.0390076591132251,0.2579231436726737,8,0.125,8,0.1111111111111111,9
acewestfall,21.5625,8.294325369391615,69.0,37.5,38.46153846153847,50.0,59.18264695330506,38.00732297578968,11673.001501057275,89.69127680311891,-0.2913692765546555,1.2769517287042995,0.3203988326480037,8,0.125,8,0.2857142857142857,7
aiglenoir,35.6875,17.4459880774922,24.6875,56.25,33.33333333333333,85.71428571428571,50.55217677408364,20.13288397775964,13091.902791713586,65.25225339083528,-0.2441793405859807,1.24481591900362,0.4492910847054185,8,0.25,8,0.1818181818181818,11
aladin86,42.9375,16.58299832157422,94.625,46.875,50.0,0.0,47.59323246420816,17.591327396452,7722.223812756765,44.48230095212877,0.6585429923674112,1.8535559896876448,0.4772884859025069,12,0.3333333333333333,12,0.2222222222222222,9
alamsyahwk,43.375,12.409002108684378,-24.0,75.0,66.66666666666666,80.0,46.05963112009968,19.653395034067387,7494.680112372661,55.58854558884592,0.2376664358374338,1.84937088429728,0.5410526494313184,5,0.6,5,0.1111111111111111,9
alarch,45.3125,19.509719799798937,26.6875,34.375,25.0,43.75,46.13606248801243,22.84171287725822,9573.124041700556,58.42310889862746,-0.0409020954796234,2.491758008439107,0.4615688410547222,10,0.1,10,0.5714285714285714,7
aleksandar974,35.5625,17.866052539196602,-35.6875,46.875,50.0,46.15384615384615,59.14483216294405,22.01598430736805,10452.9910562756,146.33280290426956,-0.1210255708137065,0.8708707700874062,0.4339761504887357,7,0.1428571428571428,7,0.3,10
alexpavloxskiy,45.1875,18.16303480515669,-28.375,34.375,41.66666666666667,30.0,61.92968658806616,13.18155685885666,15771.358444813935,59.30914001218967,-0.1761168446864773,3.796273123936344,0.5519053769642226,12,0.0833333333333333,12,0.4545454545454545,11
alijon,38.75,19.590814173994914,-20.25,68.75,60.0,72.72727272727273,55.5189869887555,20.68859437162462,12074.004114193369,65.44579351158784,-0.5243596349076582,1.9752816817326708,0.4355005352961392,7,0.1428571428571428,7,0.0,9
andrzejrzeczycki,36.125,13.79794670714934,0.25,50.0,55.55555555555556,42.85714285714285,83.44146762720197,30.81283017603899,25832.03454699041,139.0371594425309,0.8174512254218055,1.1339925494507157,0.3772627700746326,10,0.2,10,0.4166666666666667,12
arlequin13,44.1875,19.1736581451393,-86.5,56.25,0.0,64.28571428571429,54.6053519750481,26.832846446566688,13230.223750593364,66.43503355030218,-0.5259530402511365,2.2343932724846227,0.5578005861080918,9,0.2222222222222222,9,0.1,10
aurimas123,25.9375,16.445744130321376,127.125,15.625,16.666666666666664,0.0,98.75260067572609,39.04127815511436,23003.563961078613,125.90186403508773,-1.0315024992305422,3.910092987552689,0.5171752216892799,13,0.0769230769230769,13,0.5,6
badmonkey14,32.75,17.43368387155547,-11.125,37.5,37.5,37.5,82.27893685643112,32.766536094515935,27474.31413583649,192.85507767026857,0.2044077949298592,2.869323038078344,0.5478525809090801,13,0.2307692307692307,13,0.5714285714285714,7
biragama,35.4375,11.552597110606774,29.25,40.625,35.0,50.0,44.71495193507857,18.97868218462976,5780.012355981831,61.539699337373214,-0.3320296242294839,0.5548002117320171,0.2239440419070822,9,0.1111111111111111,9,0.0,5
boskoradic77,37.8125,13.69291179162903,-73.4375,43.75,33.33333333333333,46.15384615384615,42.38337367368069,17.830265358180235,5469.018473553992,43.60691027966509,-0.3749900453942533,2.379969099132746,0.5994862874354135,14,0.3571428571428571,14,0.0,6
carlinhos,40.75,16.510602654052335,29.75,37.5,31.818181818181817,50.0,40.00085448406217,21.477256778082168,7110.995100827587,50.40132207044242,-0.2439123685328374,1.1370148619395717,0.2373730189592575,9,0.0,9,0.2,5
carlo_rossi,31.375,8.88350531415762,-16.4375,68.75,60.0,72.72727272727273,37.704730234339074,28.53540604998733,9983.876894372914,59.04555464045431,0.0960473724827438,1.1154944011691883,0.1956996229309793,4,0.0,4,0.0909090909090909,11
chesslearningpro,31.4375,13.822535946779086,16.625,46.875,31.25,57.14285714285714,63.03420328657009,27.5799050912364,10966.266415459508,67.58945746781954,0.5172680353845764,2.869959347839892,0.5616212899602641,11,0.1818181818181818,11,0.125,8
correa12,36.3125,14.659325814420434,14.9375,28.125,12.5,43.75,74.32418976923938,37.67383321158551,19138.0977852918,106.41528862741268,-0.2538984887987147,2.3303945402259982,0.6536488006406581,13,0.1538461538461538,13,0.3333333333333333,6
crytash,29.875,10.738559804120229,-18.0625,31.25,16.666666666666664,40.0,53.19061065126997,22.25571633485582,8996.261891945327,80.87236335414474,0.9238567422698511,2.188631412679013,0.3605908524450568,8,0.125,8,0.2857142857142857,7
domehugo,38.625,17.173137938847013,53.3125,37.5,41.66666666666667,25.0,55.17117688197472,19.01339611835313,11626.578865754806,74.91846365831329,0.3544692251415414,2.29610008928234,0.5147930737836197,11,0.0909090909090909,11,0.375,8
dr_perdyllo,34.5,18.740330840195966,-61.1875,56.25,75.0,50.0,70.7271842745375,22.303858231011347,16402.764750311515,81.01716786203013,0.0853528063715645,2.063598151268069,0.4925762937314684,8,0.25,8,0.25,12
e_onegin,27.5625,8.854142156828821,-39.4375,62.5,50.0,70.0,48.598753442039886,33.89820472458202,10239.78943836924,79.93383053221288,-0.1153035774199597,2.728029530971627,0.4054994457476726,5,0.0,5,0.1666666666666666,12
entuzijasta,41.25,15.98123900077838,-37.875,46.875,37.5,50.0,33.52597906958231,15.32441822729991,4395.93333670262,41.12609356121559,-0.7258643800248175,1.8055870121560216,0.2832732083671422,8,0.125,8,0.25,8
erkinbaltaev,30.5,10.917875251164944,23.6875,43.75,36.36363636363637,60.0,67.9922562681797,35.06695586949762,23657.253468065384,139.20789251234595,0.4139237443775442,1.66414728004472,0.410461070193905,10,0.2,10,0.25,8
esolcneveton,32.0,17.508093366592874,33.1875,43.75,40.0,50.0,45.72582114971345,25.08811054398539,7163.403757495008,67.75157828282828,-0.1514311057144041,1.352390157447716,0.333839358939311,5,0.2,5,0.3333333333333333,9
filip7,24.9375,11.664583147288203,158.8125,18.75,13.333333333333334,100.0,47.12481125082251,18.2481805960787,8148.553406473249,65.57258969624561,-0.2232710290935597,1.4882835247371329,0.1392595356080931,8,0.0,8,0.4,5
flanks,31.3125,9.720896735041132,20.5625,40.625,25.0,66.66666666666666,80.15864688611575,41.19130639362459,23665.30774349495,67.77953327899887,-0.1241024546278999,4.140173947838488,0.6606085860795872,11,0.1818181818181818,11,0.4166666666666667,12
frenchplay,41.6875,13.016495944249618,-74.875,68.75,60.0,72.72727272727273,53.718790130481246,21.949973346947672,15658.230247420992,105.49238451746054,0.8429419073681659,0.8724871522664807,0.4870495160477436,9,0.5555555555555556,9,0.2142857142857142,14
gaininonyou,31.8125,17.818412761335765,-12.8125,56.25,40.0,70.0,57.26803091976733,18.058407134910578,10730.137040450183,71.09451489533011,0.1532490461229947,2.2036693440733908,0.5210835004667409,8,0.125,8,0.1,10
georgym89,40.625,12.451907484397722,24.9375,46.875,37.5,56.25,48.29016264752826,17.547663310254215,14077.17578536842,72.3867729536259,0.1814820043805896,1.5314912573057131,0.3475963970585844,7,0.1428571428571428,7,0.2,10
goeasyonme,27.0625,13.17304697731951,-6.75,34.375,18.75,50.0,52.68323744920444,31.542033604920693,12781.046805540063,43.07295287433155,0.0857569734204382,7.447687228007678,0.6009882313823932,8,0.0,8,0.1666666666666666,6
greetsenko,30.1875,15.445468591143488,-21.875,62.5,20.0,81.81818181818183,60.62974379880566,32.05305675991617,12606.05965219758,69.14630064924182,-0.4365168355227671,1.7095477693384826,0.518987829738847,9,0.3333333333333333,9,0.1111111111111111,9
gregor_baron,29.4375,16.75696372656256,0.25,65.625,50.0,75.0,61.13644652142937,21.64964499743216,15438.29813710449,81.7671164021164,-0.1977622883573552,0.9856555080850388,0.3889145852605612,2,0.0,2,0.1111111111111111,9
hard2kill74,33.9375,14.72172431023848,120.1875,40.625,38.46153846153847,50.0,64.8487809822554,26.08378721683292,13161.043042326852,122.87028260270196,-0.5144143476944503,2.1431445101221454,0.5062928134261488,13,0.3076923076923077,13,0.1666666666666666,6
henrycas30,32.375,14.60079906489139,47.4375,43.75,30.76923076923077,100.0,88.87113889198584,42.779086526320064,18594.320505482163,69.37897611627368,0.9191050251179738,4.150735897414249,0.6786492989205039,12,0.25,12,0.0,7
howie,29.0,14.75578982411085,-3.0625,50.0,56.25,43.75,59.92724550447837,21.20946604710557,12645.012659393584,92.15881201400938,-0.2392032919386039,1.4166571727769843,0.4017404986203121,9,0.3333333333333333,9,0.2222222222222222,9
huntermind,26.75,9.842086499653751,-29.75,50.0,14.285714285714285,77.77777777777779,75.67738100242794,51.294026853929445,22873.737046191152,105.80107802159527,-0.272059058841544,1.361112025202842,0.2088563932702543,8,0.0,8,0.125,8
ieyteneyer,32.0625,17.12101535151075,-76.9375,65.625,100.0,60.71428571428571,61.262993285276046,29.85286174213247,13573.886688064513,37.962768115942026,0.3516718661243286,2.563373933390294,0.5810749226037735,8,0.5,8,0.0,11
ivorybags,33.8125,12.864518387150502,86.5,28.125,32.142857142857146,0.0,51.30344966696736,31.44011504669268,11356.81336083706,58.40660313113099,-0.0492287811037913,1.214743889271537,0.4610411674579691,9,0.0,9,0.25,4
j434,33.375,16.5282586297932,-12.0625,46.875,64.28571428571429,33.33333333333333,53.8582724357678,24.334461214108966,17015.33073190008,57.2217905690645,0.2994434375060954,1.4283412399150452,0.3485832513283634,8,0.25,8,0.3333333333333333,12
jds62,42.9375,15.364325562809457,-54.0,46.875,25.0,60.0,82.48159432023841,27.41653885815664,25295.745747463498,98.39410014736212,-0.3928585154835331,3.052956981408155,0.5376625532200145,9,0.2222222222222222,9,0.4166666666666667,12
janis112,38.8125,19.25346289199253,15.0,40.625,33.33333333333333,50.0,48.72801658689798,20.440704926741564,8070.746745055887,51.66482296787336,0.1282232430795259,1.04801615457904,0.412327856803752,9,0.2222222222222222,9,0.0,6
jason150789,28.75,19.709557749139545,-45.9375,62.5,50.0,70.0,46.800580095424166,23.964082143756176,12199.419424845402,61.99829642958088,0.0838590409450645,0.9188890143682632,0.4766078777189888,3,0.6666666666666666,3,0.1818181818181818,11
javadseda,48.125,13.778606605894517,-17.375,50.0,50.0,50.0,45.43429401830936,14.676659646522928,5966.450182867528,60.690926236900765,-0.0816653864472613,2.7987599173214983,0.5391047268829763,9,0.2222222222222222,9,0.25,8
jeyhun,29.25,11.3107618369999,41.625,50.0,61.11111111111112,35.714285714285715,56.29286879974675,28.16551427900737,13465.893929284151,44.39807026307026,0.2658817656011935,1.890036268176552,0.3689603092909835,4,0.0,4,0.3,10
josielplens,39.1875,21.924776699737063,-10.125,62.5,57.14285714285714,66.66666666666666,65.22371983362568,30.566854473233565,20787.32858128042,70.48893243165969,-0.0658984211697413,2.280344275606688,0.4651952959148557,8,0.25,8,0.2857142857142857,14
kaktank,29.5,12.38816639647154,70.875,34.375,40.0,25.0,53.599700993501024,27.231587459799563,14855.063230778249,142.53363457809158,-1.3285821926607184,6.088864678651686,0.2571835248464903,9,0.1111111111111111,9,0.25,8
karat23,37.75,19.30284953057449,27.5,37.5,50.0,16.666666666666664,65.065820037674,18.74312070910848,14262.443804822144,45.93851659474129,-0.7419963814269728,4.42875117130575,0.4826418707981556,10,0.1,10,0.2222222222222222,9
kamampla,41.375,21.709828803255604,5.4375,21.875,0.0,35.0,49.45319280055974,22.559428447825624,9281.96808729889,73.28839426624349,-0.2031597654871296,2.388914981454179,0.4854866983020297,10,0.1,10,0.4,5
karasakas,37.5,13.875638123464208,37.375,65.625,83.33333333333334,42.85714285714285,56.77606430864894,22.39377128714712,13931.152760213592,58.211422270459785,0.3289295432966405,2.412196024427544,0.5930402086535718,9,0.3333333333333333,9,0.0,5
kievua,45.8125,24.09486459808397,21.0,40.625,25.0,66.66666666666666,66.11353996368453,38.98864985696364,19570.472253835524,58.3266828642279,-0.5639581816846571,1.7461989465099792,0.383600424160776,11,0.0909090909090909,11,0.3333333333333333,9
komarudin-garut,33.25,9.787747442593728,8.9375,37.5,12.5,62.5,50.24861746756066,18.331118052418443,9624.80789590258,69.51223798021623,-0.3372597171332621,1.21363848304256,0.4346541626791328,10,0.2,10,0.1428571428571428,7
kontrolor,41.375,17.579817974029197,-126.8125,71.875,16.666666666666664,84.61538461538461,39.37798012176216,7.529669748915388,5937.117122219983,57.9872379393966,-0.2450568878862312,1.124416607039118,0.3757733068388806,5,0.2,5,0.0,10
kostandinr,40.75,16.258331197676263,19.25,37.5,44.44444444444444,28.57142857142857,45.03666918248248,25.945437115537853,8021.674444131937,69.95687327342092,0.4593800649978554,0.8946600292499688,0.3247874488372222,11,0.0909090909090909,11,0.25,8
ksv2012,31.875,15.072602075731096,91.0625,37.5,33.33333333333333,100.0,58.00409915756215,27.624016440433728,11455.196404401153,93.43700237670826,-0.6497270620682635,1.370017799554608,0.3881286210778475,7,0.0,7,0.2,5
loginov19510410,42.0625,14.762424146008902,-65.0625,56.25,83.33333333333334,40.0,46.789427991234135,21.804674116737832,11149.317184567277,61.42621724632595,0.0484806717263054,1.1876388229616373,0.2544176002015975,8,0.25,8,0.2,10
lu4ik,39.0,22.981151697278648,-12.5,43.75,35.0,58.333333333333336,67.42242327547828,32.85947230720136,15058.72460957928,51.06355098383789,0.707821257198934,2.8465531941481914,0.5022426026540987,13,0.2307692307692307,13,0.0,6
luciusswartzchild,41.6875,17.453629040021067,10.3125,50.0,55.55555555555556,42.85714285714285,46.892478508525,15.833519065904516,8446.481355612106,45.75600961665834,-0.974406431960814,1.8374702253027733,0.4710302919873617,9,0.2222222222222222,9,0.3333333333333333,9
masonjar,23.375,9.569918146637065,28.1875,56.25,44.44444444444444,71.42857142857143,78.09987815282649,36.17333160135331,16481.637339267254,43.86284722222223,0.1031037897984301,5.0800832422029165,0.4309481894838141,6,0.1666666666666666,6,0.25,12
meteoking,37.1875,20.103793174423576,-32.1875,53.125,42.85714285714285,61.11111111111112,52.017394109730255,19.101984659359616,8788.045966062255,57.92973082614045,-0.4460407986516002,2.9609466069192534,0.5648521966170656,10,0.2,10,0.1428571428571428,7
miloszverka,35.25,11.55566239266851,7.5,46.875,25.0,60.0,83.74225583453173,47.10842206387554,32275.127194687164,122.44940688132417,0.1791330008975279,1.7007531473659017,0.3485831854080958,10,0.3,10,0.2727272727272727,11
mirrorplay,35.8125,14.878255946178635,-33.375,40.625,40.0,40.909090909090914,59.30092302865292,21.72975963384453,12428.428707080124,80.66608401345243,-0.2991742587942019,1.4520506881054671,0.4536472564725989,8,0.125,8,0.125,8
misha19701309,39.5625,17.408690358553685,-73.375,68.75,50.0,80.0,38.699174196962495,15.8330324538144,6182.604100675059,48.3147299953228,0.183091639542585,1.8550506791389725,0.5097611820072717,5,0.2,5,0.0,9
mundo2015,47.875,12.64317997973611,-55.6875,31.25,33.33333333333333,30.0,52.13073521951448,20.6828048323576,10533.418106733854,73.04698054824043,0.4043361979213379,2.2616411294117142,0.5227207874565561,12,0.0833333333333333,12,0.4444444444444444,9
musalger,35.125,18.54678768232745,-4.625,62.5,60.0,66.66666666666666,49.221877595754535,15.713978429480465,8320.901431208906,59.39327314169276,-0.1713233771387879,1.5587994065125703,0.1419182499386602,6,0.1666666666666666,6,0.0,9
narspi,41.5,17.181385275931625,-14.9375,59.375,50.0,71.42857142857143,64.8604528952399,25.4244388785243,17993.90872117198,90.85043801347156,-0.2642035626630922,1.0262001282984656,0.2623398168817494,10,0.3,10,0.3636363636363636,11
napastnik,30.25,8.35463942968217,-76.375,68.75,0.0,78.57142857142857,48.50363685563634,30.956125286218168,10805.551597915504,59.49023426715734,-0.2330482870299897,1.0657295798750217,0.4212663706523978,7,0.2857142857142857,7,0.0,9
nikk53,31.75,13.097073464455075,-34.4375,50.0,50.0,50.0,42.92350473246226,16.93803738959578,6217.954127281297,52.37363127069009,-0.0704371544082051,0.9405265234370164,0.2757865467219167,7,0.0,7,0.125,8
nishi2402,34.5,11.454256850621082,-39.8125,81.25,71.42857142857143,88.88888888888889,55.71274554020663,22.388054596737483,15539.767893025684,73.71175038197097,0.2848294988700811,0.959520558227308,0.5499818803293273,5,0.4,5,0.0,12
onetreehill,27.0,8.024961059095553,53.25,25.0,20.0,100.0,89.02487411144772,41.89949933063451,28367.35533485229,160.96905513468013,0.3263949794033215,2.433593253342121,0.3694439371628541,10,0.1,10,0.6666666666666666,12
pierrot28,26.875,9.142392101268316,-38.875,59.375,25.0,80.0,107.82608141522358,67.6633185105332,35322.04469753522,120.10711973277058,-1.1521278574597051,2.870935864123923,0.5659055611725657,11,0.4545454545454545,11,0.3636363636363636,11
propal,34.375,16.414932226482083,79.625,31.25,33.33333333333333,0.0,67.64189368144547,28.8800774085026,16448.23647339372,87.60154327154328,-0.4315381330163364,2.2145919080188925,0.5360097678451006,12,0.1666666666666666,12,0.3333333333333333,6
ray_suit,36.3125,14.992081243109643,40.8125,59.375,50.0,75.0,85.67419995059338,39.22221965795867,27056.603330952574,81.4881328988472,1.0821509684562185,2.4222659695951125,0.5642009180271023,11,0.4545454545454545,11,0.0909090909090909,11
republican1,40.875,14.347473645210158,101.75,28.125,30.76923076923077,16.666666666666664,62.79169148436304,21.4521656522486,17276.452261384504,61.32144157417599,0.1316144237277118,3.482120884242263,0.5981987537317747,14,0.1428571428571428,14,0.3333333333333333,6
riham321,33.125,14.948244044034068,36.3125,46.875,55.00000000000001,33.33333333333333,46.33513243467579,24.559310941478792,10560.072374007086,130.90997406532796,-0.480806861022419,1.510785033773598,0.2559881220612982,6,0.1666666666666666,6,0.1428571428571428,7
riodem,45.375,22.77388855685388,66.1875,37.5,27.27272727272727,60.0,65.662941982808,22.480224054014336,15559.931162703822,91.98383697297618,0.6597060201131882,2.528968289030933,0.5167641379089739,12,0.25,12,0.2857142857142857,7
rustyshackleford,35.0,12.38816639647154,25.1875,46.875,40.909090909090914,60.0,60.05196760317624,28.179326288563377,14227.12214970929,98.97786626044194,-0.2871722947204093,1.043519801225852,0.2952750102627051,5,0.4,5,0.1428571428571428,7
sanch,28.625,10.320691191323704,60.625,31.25,22.22222222222222,42.85714285714285,67.8758757836942,38.20997722944691,19226.07717330525,70.06321490686815,0.2702706011473601,2.6458210091642185,0.4477657271306519,12,0.0833333333333333,12,0.2,5
schwert,34.6875,14.849102105290184,-55.5,43.75,25.0,50.0,55.96561560701851,24.12145944068771,13189.589584065552,64.03458155958155,0.2687816956740866,2.821837531609654,0.3674546917447653,11,0.1818181818181818,11,0.25,8
shahmat2015,36.5625,12.633124448580933,2.375,50.0,37.5,62.5,54.16346763095648,31.22340972478117,11810.324369100572,49.25497056616919,0.6081340449740792,1.9451151623482863,0.5678794419041152,11,0.2727272727272727,11,0.2222222222222222,9
shahnam200,36.75,12.917688131653692,12.1875,43.75,33.33333333333333,57.14285714285714,64.20156768880162,29.95392552527205,19807.84099723388,79.25785593663302,0.3673490802143665,3.3170283328425816,0.630013294324589,12,0.25,12,0.25,8
shestopalov,30.5625,15.283842230713237,102.25,34.375,34.61538461538461,33.33333333333333,86.34363629851696,44.86020823795257,33603.541003387145,48.60426757220236,-1.1400707678185298,4.68741998642112,0.6881280206562042,15,0.2666666666666666,15,0.0,4
shok33,36.875,14.800337833982034,16.375,50.0,25.0,75.0,51.5862044792361,15.960611436895135,8659.556363995294,56.80917707874528,-0.4491832002184219,2.124057892825148,0.416558751834457,8,0.125,8,0.3636363636363636,11
