username,MeanMoves,StdMoves,MeanEloDiff,WinRate,WinRate_PosEloDiff,WinRate_NegEloDiff,Mean_ACPL,Std_ACPL,Mean_Game_ACPL_Variance,After_opening_ACPL,Mean_Material_Imbalance,Std_Material_Imbalance,FightingCapability,n_loss_games,ComebackIndex,n_loss_games_for_comeback,CollapseIndex,n_win_games
siavashhuman,30.875,15.42238632637635,121.5,37.5,40.0,0.0,47.65948443230965,17.60097913141217,7514.087564477162,66.55653513153514,-0.0259211278656842,0.8902552330302121,0.397492563388143,13,0.2307692307692307,13,0.2,5
siberia_n,25.1875,14.616058520225849,-96.75,78.125,0.0,83.33333333333334,66.77977394251724,32.05019265122352,14630.686789823849,73.73075396825398,0.1424274498714312,2.5886569310897216,0.388126026272578,4,0.25,4,0.0,12
snowden,32.0,11.809600614189568,-67.75,59.375,90.0,45.45454545454545,62.43833510681313,25.075538673076974,12440.306261949949,83.61733012358012,0.3482345642193192,2.0654232728548,0.3396924416017655,7,0.2857142857142857,7,0.1818181818181818,11
stojanovic_s,30.8125,11.617336183480273,57.6875,50.0,36.36363636363637,80.0,50.57457366533069,18.98093956099305,7567.930898873986,50.08943546034339,-0.1720700556966791,1.5001468825934356,0.3567330061018711,5,0.0,5,0.1428571428571428,7
tempochess,39.5625,13.836997506684751,75.9375,15.625,10.714285714285714,50.0,53.21566562102641,12.901731917695065,10538.677366316384,67.15914409737906,-0.2003424719214469,0.7436897633741408,0.3209531438123778,10,0.0,10,0.5714285714285714,7
tjk125hqf,34.125,13.139634698118511,-71.9375,46.875,50.0,46.42857142857143,40.03994186824537,18.753821061759453,5025.16012670364,73.37773595685361,-0.0695704241356784,1.529864109572879,0.5176584869426168,9,0.2222222222222222,9,0.1428571428571428,7
txarusek,34.4375,15.709736895738684,-98.375,56.25,100.0,53.333333333333336,60.44811910984398,23.835683822821707,14261.764443943552,65.15241668616964,-0.2945068418162314,1.5145840437271565,0.3872644863359811,7,0.1428571428571428,7,0.3076923076923077,13
talion90,33.0625,16.282787435407574,-45.9375,75.0,100.0,69.23076923076923,75.39479631552497,26.991450126593183,22436.756514978028,98.74225858290734,-0.4656636951801732,2.469310612579909,0.6583648595540148,9,0.6666666666666666,9,0.1538461538461538,13
thesherif,26.9375,10.908521134110403,-67.25,46.875,37.5,50.0,41.63598735671087,20.12100802227509,4873.977700623741,32.85260197129762,-0.6498906363863399,1.4213128880191197,0.3680137743028857,7,0.1428571428571428,7,0.0,6
threefoxes,25.875,15.555813489925022,-26.3125,43.75,50.0,33.33333333333333,64.70745650821512,29.077668952566107,17925.211742252883,96.8659290890269,0.7278792187413514,1.784228417995784,0.4608095518613735,11,0.2727272727272727,11,0.0,5
tramtararam,30.6875,13.229858905773208,108.8125,34.375,39.285714285714285,0.0,70.76341695782236,40.00425597375363,25920.098607647305,124.88525294093382,0.3505877744102958,1.6003088097429723,0.4695787378618655,10,0.2,10,0.25,8
vanraj,30.875,8.632303670901914,-39.625,31.25,25.0,33.33333333333333,44.34593394330822,23.84497687205949,6372.266297579525,70.40107709750566,-0.5368301009525429,1.6807097436221694,0.2887471026133273,10,0.1,10,0.2857142857142857,7
vasya_herov,30.8125,17.444077313900365,32.25,53.125,75.0,16.666666666666664,38.1845399902611,17.782906694472643,6344.57464391438,61.54210939931528,0.3562057089972273,1.1479348741942763,0.3616893211692553,7,0.1428571428571428,7,0.25,8
wowa89,29.6875,12.96003472217571,-2.8125,71.875,64.28571428571429,87.5,59.45604623313797,30.831541990199263,12905.048148040218,78.95341038111025,0.1044143042037216,2.766545988630833,0.4145230251806955,8,0.375,8,0.0909090909090909,11
zma,37.375,12.769103335786737,88.375,50.0,42.85714285714285,100.0,46.99671041606227,16.83695789838724,8143.803620031723,55.68665060429766,0.2292186607406127,2.3814283946981365,0.5890301277660707,10,0.2,10,0.0,6
ziyizhang,36.625,14.495401569693287,86.8125,28.125,32.142857142857146,0.0,61.91591807408047,21.51771523749016,15141.150522849468,65.07048342216002,-0.1886982710599474,1.4827874514858883,0.3863664313354686,12,0.1666666666666666,12,0.2857142857142857,7
zolap,38.3125,17.58301737472838,-59.375,40.625,50.0,38.46153846153847,41.00540668485129,18.37065983718995,7963.082662082627,71.37716561088772,-0.5483035450851073,1.2298681396722837,0.4275741623944561,9,0.0,9,0.2857142857142857,7
abracadrabra,38.0,15.620499351813308,-15.0625,43.75,42.85714285714285,44.44444444444444,51.39259793132122,20.001390853805304,9465.23277207883,64.30966528609191,0.14705099510889,0.8813144270759924,0.2121608849109674,8,0.125,8,0.2857142857142857,7
abuz,33.125,16.11159003119597,-77.5,75.0,50.0,83.33333333333334,59.36430051862405,22.799995312429907,14885.150593537666,89.44720020583992,-0.4865510463568874,1.3361753675440209,0.2457837301587301,4,0.0,4,0.1538461538461538,13
acaya,37.25,16.233709783451637,24.5,81.25,88.88888888888889,71.42857142857143,49.99290089801715,29.52521380104453,13456.768193996792,68.80622389306599,-0.2286123209718351,2.5629419734440724,0.2789955604883463,2,0.5,2,0.1818181818181818,11
aerdna87,29.6875,11.073805428427333,73.1875,18.75,16.666666666666664,25.0,76.36557095432407,42.76555896940347,22723.093030924345,111.16920786397162,0.8430249965129673,6.058782274836324,0.5810110186803447,16,0.1875,16,0.25,4
aiutoooooooo,38.0625,14.72172431023848,-74.375,56.25,33.33333333333333,61.53846153846154,38.706243491754506,13.230271241201068,7457.534660897028,55.22279525042938,0.0758452631042345,1.101269261449015,0.3663438967727038,5,0.2,5,0.375,8
alexey561,32.5,12.12160605420475,76.125,18.75,15.384615384615383,33.33333333333333,74.61706675072504,22.910971977157864,17686.052488248944,58.115167234889846,0.5459125890062959,3.5314358117598297,0.5273095572944283,14,0.1428571428571428,14,0.25,4
ali110,33.1875,10.29704650211247,25.5625,50.0,30.0,83.33333333333334,54.59767055374384,20.5267416262405,8649.117899730378,67.9925441524038,0.1409050550421535,1.9541054359849128,0.3283002454447895,9,0.2222222222222222,9,0.3,10
amantai6969,35.5,16.737184151861786,-27.875,50.0,71.42857142857143,33.33333333333333,54.29006573739773,18.57464325308443,9434.553330680565,63.64241148705434,-0.2421900418285322,1.5432772518897395,0.4690883751287866,12,0.3333333333333333,12,0.125,8
anikulapo8,39.1875,14.48778220892809,-24.6875,43.75,28.57142857142857,55.55555555555556,57.99631030174461,25.592704403942733,12009.258672269676,71.20607057734385,-0.1741005187380208,2.014281932582024,0.4547540784579889,10,0.1,10,0.1428571428571428,7
apple-1,36.8125,16.240766607521948,-18.875,62.5,57.14285714285714,66.66666666666666,31.559320412917835,21.72558258125326,5863.556011414784,43.011334287988696,0.1244260150556604,1.319511340510973,0.2898804229088639,4,0.0,4,0.0,7
arlequeen,25.375,12.38211075167181,82.9375,62.5,66.66666666666666,0.0,85.13626607428333,34.39955080606233,19101.02268365574,144.2754347826087,0.106579998050269,1.555189743556816,0.3493960407192977,9,0.4444444444444444,9,0.2,10
ayahari,33.0,12.889272024956774,-18.75,68.75,25.0,81.81818181818183,64.8146990356619,19.70307620160804,10797.810879945791,86.69167869207475,-0.6712498663332875,1.4149082682824596,0.5107124655902284,9,0.4444444444444444,9,0.0,7
azuaga,44.0,15.509137091835036,-6.375,34.375,28.57142857142857,38.88888888888889,50.9112529382727,22.663274803807088,11893.5633079216,65.46957848218169,-0.0374287312455488,0.8888850318882869,0.3300659391987645,12,0.25,12,0.3333333333333333,6
babakvos,31.9375,12.422929069533753,-31.875,56.25,40.0,63.63636363636363,60.82080575133468,25.67002344713572,13193.638722959611,68.09207585319308,-0.0600270141316807,2.69934442926364,0.5818390350977852,14,0.5,14,0.1428571428571428,7
bamamatt,33.0,13.038404810405298,2.8125,56.25,33.33333333333333,85.71428571428571,60.03798003659769,19.73150326659383,10711.452739377097,67.51345237191103,-0.7173985720447186,1.7056333032601714,0.2787004088269911,6,0.0,6,0.1,10
baris200,32.4375,11.236658756053776,-57.875,62.5,16.666666666666664,73.07692307692307,54.51675431974348,25.244101590141973,14065.915969845742,75.45868262022158,-0.135410759621593,1.1290723484423566,0.148072819783346,5,0.4,5,0.25,8
bastianmunz,36.125,11.5,-12.75,43.75,33.33333333333333,57.14285714285714,58.43825911938349,16.30774957353634,16458.19350718648,88.03305383520251,-0.7048264542343545,1.6623522633895322,0.3426754174040993,10,0.1,10,0.2222222222222222,9
bayramov67,35.375,11.797598625709105,54.0625,31.25,18.181818181818183,60.0,62.34276787529991,28.97844168589969,17807.57783043707,96.2844879999502,0.569477549298289,1.989860584865695,0.4414767814412143,12,0.25,12,0.0,3
bbuccianti,32.0625,14.419749188757295,-27.4375,31.25,33.33333333333333,30.0,64.43125340480604,32.33023119617802,15134.483233262295,85.89871435753788,0.3854606268243201,1.274926622809786,0.3291712650631252,11,0.0909090909090909,11,0.5555555555555556,9
bhram1345,45.5625,18.846639841980675,-20.1875,59.375,64.28571428571429,55.55555555555556,56.468146879034094,23.808176817372043,11781.852493741815,65.28980188165411,-0.1225767078716071,1.3763518330642175,0.413380241885914,8,0.125,8,0.0909090909090909,11
bigbo,23.6875,15.65766585414314,119.375,31.25,30.76923076923077,33.33333333333333,80.49546498387667,32.00796001603102,25981.251443628506,84.99872126229033,-0.5645786319646624,3.685469406876776,0.4547125746850464,7,0.0,7,0.5555555555555556,9
boridania1,42.1875,20.84936050178358,47.9375,37.5,18.181818181818183,80.0,60.80621434759003,29.766184198643955,12894.05194146532,68.69445789381145,0.762390026453839,5.1577480037327135,0.7004557622839367,12,0.1666666666666666,12,0.1428571428571428,7
brodski,33.875,10.190682018393076,-79.5,65.625,16.666666666666664,76.92307692307693,38.26465617895823,15.211047901393773,4799.166192312212,42.14307378212976,-0.2547013006535814,1.2166250188273822,0.4334423735131863,5,0.2,5,0.0,9
budimarsel,30.9375,11.72159687642146,-49.75,37.5,50.0,33.33333333333333,58.27479601143935,25.125342091695995,6991.51533673601,78.14111378719981,0.104844800501086,1.8713248519023693,0.4108115477059225,9,0.0,9,0.5,6
byrlk197171,44.4375,18.860783829593792,62.5,40.625,37.5,50.0,63.75896118005242,23.14921137148469,17766.16935349632,82.36147752907381,-0.664485921930421,2.6060241578587497,0.5189965548634095,9,0.3333333333333333,9,0.4,10
carabus,39.125,20.71674041284809,87.6875,59.375,57.692307692307686,66.66666666666666,63.761459148359485,25.12516468662388,13298.763033608297,105.318934845928,0.1713100579765954,2.3482455564033726,0.4113852264730936,4,0.25,4,0.25,12
celiktas69,39.375,18.416930616509728,-40.125,46.875,43.75,50.0,42.40488072015884,21.43760451300936,6577.355603066358,42.76838897621094,0.7944135515721319,1.3158471941147305,0.5248316502162901,10,0.2,10,0.125,8
ch1ll,27.5,11.7983049630021,-74.625,62.5,75.0,58.333333333333336,62.42989759634405,38.965332119172245,15828.796523258825,101.2402886002886,-0.1231998851155863,1.2572036056487912,0.3589171618936765,5,0.2,5,0.1,10
chk282,33.5,19.043809142780933,-54.0,34.375,50.0,32.142857142857146,68.11820554764982,24.649993933525288,23265.27761846346,177.36645495500974,-0.0592586758082491,0.4913639127343168,0.259442213719986,11,0.2727272727272727,11,0.5555555555555556,9
chostar,35.5625,12.543092388508772,45.0,25.0,15.384615384615383,66.66666666666666,64.52107693252027,24.89085014247594,11762.813343811738,58.71465111837782,-0.3019637399483919,1.4838117922845115,0.519128309388979,14,0.1428571428571428,14,0.3333333333333333,6
cipo1951,31.375,12.976260375521653,-65.4375,56.25,50.0,58.333333333333336,54.68842758823569,25.357178319055453,11138.039486573003,60.15293803418804,-0.150097370634379,1.5872121570557425,0.4903034119044107,9,0.2222222222222222,9,0.125,8
clakos,30.9375,16.84228309939006,10.4375,46.875,16.666666666666664,85.71428571428571,71.8508101378456,25.42373124843185,17507.9118538561,73.6621876453005,-0.0158280153274175,2.4780488380599346,0.4444778827314878,8,0.125,8,0.1111111111111111,9
comaturbo,39.0,12.296340919151518,30.375,50.0,50.0,60.0,67.85655967116021,30.949224327325883,18169.221565929463,82.40468682504576,0.3780985366348302,2.3791110063112773,0.604673738271833,13,0.3846153846153846,13,0.0,8
conan66,25.3125,10.983131004712028,77.125,31.25,20.0,50.0,80.13387411148035,25.86354418428299,15547.12995651244,75.13982056590754,0.3029411022856395,3.0881445849019213,0.7652256195246628,15,0.2666666666666666,15,0.25,4
d4c6,34.75,17.665408760248564,16.4375,50.0,33.33333333333333,71.42857142857143,54.58628614798904,20.55452827283198,11313.437762347958,65.73268510302672,-0.4367155965276499,2.1566031193732864,0.3334202571304437,5,0.2,5,0.3,10
da8eat,37.5,17.88481665174867,69.3125,25.0,20.0,33.33333333333333,65.41612071828487,33.32625419815948,18052.77178421191,53.873419726317245,0.1666297580723162,2.172946922602632,0.5657690659121629,13,0.2307692307692307,13,0.5,4
daniel113,30.3125,13.602542654469664,58.9375,40.625,44.44444444444444,35.714285714285715,62.47784033051453,32.70227495767869,16900.076173636135,127.151278490568,1.274812146052581,2.4442045545123565,0.483969884127458,11,0.0909090909090909,11,0.1666666666666666,6
davud115,28.5,12.89961239727768,25.625,25.0,11.11111111111111,42.85714285714285,41.13733711219837,21.293022877713085,5683.54062201929,48.89601936525014,-0.1700538913845199,0.7231561845059556,0.296248706142071,8,0.125,8,0.2,5
davud1366,34.9375,11.744324870620137,74.125,31.25,28.57142857142857,50.0,59.52716827399216,34.54403827075742,11339.315693128448,45.019758019758015,-0.2118014580854209,2.115395372130504,0.6193357528413099,13,0.2307692307692307,13,0.4285714285714285,7
dinar75,35.0,19.169420092080685,66.1875,37.5,27.27272727272727,60.0,68.45731481465891,24.499766673421664,16480.765598939237,65.65807354097583,-0.0188774733755891,1.638265706304484,0.4581793567634549,13,0.2307692307692307,13,0.3333333333333333,6
dochare,34.125,14.591664287073858,3.875,62.5,61.11111111111112,64.28571428571429,82.0043320698927,43.58341296688585,28962.770808767986,99.71781355540242,0.7884220793865468,1.8481261809098928,0.6485207182339388,11,0.3636363636363636,11,0.0,11
dodofish,28.875,17.80964158351687,7.0,56.25,55.55555555555556,57.14285714285714,69.25786958291958,33.66950991855753,15532.872787327542,82.00813527431175,-0.0660654303857911,1.9478095493483696,0.2673114856213447,5,0.2,5,0.3333333333333333,12
dweeb,40.25,13.911625833572916,23.0,50.0,40.0,80.0,64.02487162641431,31.175053043827283,19258.09195325796,103.50730857785544,-0.0323976319597595,1.9451973524613788,0.3079518729570954,10,0.4,10,0.3,10
eurekajeye,37.9375,13.61111678004417,-47.0625,75.0,66.66666666666666,80.0,40.77424093495532,13.709030874385109,6162.546947795023,53.77120666810311,0.0315251282050145,1.3551677738648846,0.4029993250847998,7,0.4285714285714285,7,0.0,11
fantasmadecarretera,32.25,13.122499761859398,95.875,40.625,34.61538461538461,66.66666666666666,93.28192511719976,37.78701193183979,28628.836382198217,94.82481772613352,-1.1536419848469146,4.666585900747719,0.5495578719250696,13,0.2307692307692307,13,0.375,8
fightofknights,33.375,14.8453135141476,-51.6875,56.25,66.66666666666666,53.84615384615385,50.27544189700783,20.16160326283299,10975.60898344381,80.45355541046375,0.1626918813882601,1.115063040959032,0.258758547623209,7,0.1428571428571428,7,0.25,8
franco84,23.5625,7.606740432011597,42.4375,56.25,40.0,83.33333333333334,87.71134334056202,37.8195785190476,22463.56926049405,99.77527657527656,-0.2804258680402319,2.467855675739027,0.5283490510964042,9,0.2222222222222222,9,0.125,8
geek46,21.1875,8.076457556792251,32.8125,37.5,55.55555555555556,14.285714285714285,73.35420155699293,33.129469973480624,17067.06683665839,75.15851449275362,0.0194074529190115,0.8183955226652064,0.3648444127556486,10,0.2,10,0.6666666666666666,6
gena1935,42.625,17.869433865309404,52.25,43.75,36.36363636363637,60.0,47.56939490339395,26.87083187105121,7081.774129957731,52.86429953773112,-0.0718153807852293,2.0389405091125905,0.6121069204007614,11,0.1818181818181818,11,0.0,7
genoreling,31.0,12.878923350446136,-49.75,68.75,50.0,80.0,73.69203816146437,20.66014285600508,21163.218819485817,81.83125617496806,0.6506172227169327,2.378586194283133,0.3122767145135566,6,0.3333333333333333,6,0.2307692307692307,13
gh1974,47.6875,16.80761236265679,-39.875,75.0,64.28571428571429,83.33333333333334,35.66479195610809,13.50800460640508,5122.904357653831,33.06929546251876,0.1884443694025259,1.324807249016786,0.5968522565319357,4,0.25,4,0.1818181818181818,11
gilles614,39.0625,17.070320246947134,18.4375,25.0,20.0,33.33333333333333,64.28082839147511,26.74814978920727,12378.3113851442,84.93633826811964,-0.0431362864747917,1.128820303712088,0.2329046751531693,9,0.0,9,0.5555555555555556,9
girat,42.6875,13.128689957493856,-38.125,71.875,50.0,79.16666666666666,44.5738850101414,15.24777959940633,5991.956530521902,55.36561563984963,0.2459984539553281,1.4364783890787756,0.6171359551242279,8,0.375,8,0.0,11
grug84,30.875,14.82733961302566,7.625,62.5,62.5,62.5,72.77282738126978,29.19983702296057,17472.35694136498,145.89034845603388,-0.1568792396608233,2.8037779079076666,0.3002960947416643,7,0.2857142857142857,7,0.1,10
heliodon,37.4375,15.90374693795983,-54.875,37.5,20.0,45.45454545454545,60.49916191977495,25.09062158636137,15118.617023720812,87.6326063694842,0.3327490761916016,2.8452926932560234,0.5703319253025807,13,0.1538461538461538,13,0.2,5
hellyhan,41.625,18.44225221242424,2.0625,62.5,75.0,50.0,48.4782323692311,23.22230715230527,18531.71995925888,63.48368913112746,0.1187738228927564,1.8025269344670969,0.2979618056840009,6,0.1666666666666666,6,0.2307692307692307,13
hesa,34.3125,12.990862173081505,-64.0,65.625,75.0,60.0,51.48082543322567,30.19676168012848,8594.545938383506,67.12605596506896,-0.7292936816712031,1.3136374191355362,0.511441081010753,8,0.25,8,0.0,6
hoho,41.8125,13.472038944916,-43.0625,37.5,28.57142857142857,44.44444444444444,53.98562697326345,24.9891073580658,9366.247372637825,57.49422687914281,1.245837238969284,2.490920520560231,0.4724367652898261,12,0.1666666666666666,12,0.2857142857142857,7
hritic333,35.125,17.362315513778686,-36.9375,43.75,38.88888888888889,50.0,47.8954188456891,15.121332859716723,8791.536900155277,56.47799558041493,-0.0768040258152499,0.7370157936060889,0.3021182699462892,9,0.1111111111111111,9,0.0,6
hujzadminem,28.9375,10.414533114835251,-25.25,65.625,75.0,60.0,45.27274457237079,19.51905301531525,8404.410968195318,56.80622308247308,-0.0389700349713923,1.0532780373448067,0.2684210526315789,2,0.5,2,0.1538461538461538,13
idestiny,22.375,10.203757477844457,7.3125,56.25,50.0,62.5,97.95989009254455,47.24413949969524,39453.811685849774,154.99501319758673,-1.3761980254804844,2.1601486122889506,0.3954976344801625,9,0.3333333333333333,9,0.2727272727272727,11
ito0ns,37.8125,14.989857682224118,25.5625,34.375,25.0,43.75,85.83042216041434,42.97074457864709,30317.9685837314,120.25608484867384,0.8561596852876625,4.046708205114771,0.7576894310372894,12,0.1666666666666666,12,0.3333333333333333,6
ikl3,34.0625,17.83804454903433,62.4375,50.0,50.0,50.0,54.78151794728487,21.79018013628911,12103.059644648663,141.34060094997594,-0.2773301317212414,1.433824818000437,0.4575563581737165,8,0.125,8,0.2,10
ilkerozyurek,38.3125,14.453229166291294,-9.125,56.25,37.5,75.0,55.581486022819504,25.926792389910617,13566.479744740544,57.86238510281989,-0.1053907249414978,1.6326232740037567,0.5517703598411107,10,0.3,10,0.1,10
inthebighooy,31.1875,14.661599503464824,42.0625,62.5,63.63636363636363,60.0,58.28713131075406,22.560344670922223,10780.74706308123,81.24778097719276,-0.0425921479635986,1.1829990360624565,0.3456345032815621,5,0.2,5,0.0,9
irakli-chanti,44.6875,20.03569730921953,14.75,31.25,25.0,37.5,50.55016313167197,22.69522491773764,10555.304709768276,61.18086180717148,1.1182467937586027,2.716112228937078,0.5175149629348222,14,0.1428571428571428,14,0.3333333333333333,3
iran000iran,31.25,18.65297116636739,22.125,46.875,50.0,40.0,50.284167820102944,30.13760880589809,9471.327876791762,56.07837197159565,0.4267764304186727,2.1904916364344773,0.5946489776553356,9,0.1111111111111111,9,0.0,4
itedcatur,40.8125,21.71395480637586,-66.9375,56.25,37.5,62.5,42.57357675735658,22.40787176951443,9093.213080729502,49.46602129351309,0.4979505906915071,1.072935716617847,0.490964928284483,10,0.2,10,0.3333333333333333,6
itsmagic,39.1875,17.255796127678376,-29.5625,62.5,60.0,63.63636363636363,31.42617555065662,18.904534791009475,4312.854952516103,62.921783015878034,0.2885091373907302,1.0856356275226458,0.4927684713731625,4,0.0,4,0.0909090909090909,11
izzyreal,36.6875,9.700300682624912,88.3125,31.25,33.33333333333333,0.0,62.09915283291949,27.538891249304484,14482.898076442012,77.02363331452005,-0.0954917959745757,2.607040284040594,0.3019689162647633,6,0.0,6,0.5454545454545454,11
jafar-mohammadi,33.125,12.371337841963577,-75.0625,56.25,33.33333333333333,61.53846153846154,52.59953946702823,14.327951892854191,9677.193218569486,91.98840437340436,-0.2471848749015935,0.9414355987565208,0.243344699103213,5,0.2,5,0.1666666666666666,6
