username,MeanMoves,StdMoves,MeanEloDiff,WinRate,WinRate_PosEloDiff,WinRate_NegEloDiff,Mean_ACPL,Std_ACPL,Mean_Game_ACPL_Variance,After_opening_ACPL,Mean_Material_Imbalance,Std_Material_Imbalance,FightingCapability,n_loss_games,ComebackIndex,n_loss_games_for_comeback,CollapseIndex,n_win_games
jebisesome,34.9375,14.557787148693537,-110.25,56.25,50.0,57.14285714285714,52.30950096886569,17.737840820280365,12176.247040346769,101.14436775664598,-0.0333968784351,2.101025308747028,0.4761847603256507,9,0.4444444444444444,9,0.25,4
jfsurban,35.0,18.213548070964464,65.1875,50.0,41.66666666666667,75.0,45.472554805791646,18.19067052833456,8265.419239899602,65.44951464598203,0.3861506108908835,0.8760676756788301,0.2845802521667369,7,0.1428571428571428,7,0.1111111111111111,9
jiyar,42.1875,15.565854725434557,-41.875,65.625,70.0,63.63636363636363,58.58548950300897,23.78069384026057,12589.381053870864,75.26043832944819,0.8194872247202787,2.049918475152096,0.5245519484801616,12,0.5,12,0.1538461538461538,13
jmaltby,31.9375,20.696114772262607,25.1875,28.125,35.0,16.666666666666664,67.91301991737164,36.96938333671774,16251.018739605532,65.66024484980181,-0.4674617656845549,2.027362008445197,0.4660474495444981,13,0.0769230769230769,13,0.4285714285714285,7
jones007,38.3125,14.920762938491674,-122.625,81.25,66.66666666666666,84.61538461538461,48.70598877519683,16.63308873343579,9212.85244681476,44.21491549191048,0.308385958656272,3.324559638130596,0.4551673932324903,7,0.5714285714285714,7,0.0909090909090909,11
jonwlo,32.9375,11.693124760587594,-28.5625,46.875,66.66666666666666,35.0,66.54610719681337,23.80113670474954,19864.83643922685,75.5424122174122,1.277530805606632,3.094797420981396,0.5956164719035116,10,0.2,10,0.3,10
jorgeucla,31.5625,14.85471305680456,10.5,34.375,20.0,60.0,38.002987196646615,21.745751987618,5044.475798085483,39.56692104192104,-0.0920109859587019,1.2978317671167796,0.2862578870532523,6,0.0,6,0.375,8
junker,31.9375,16.26640197872084,5.25,46.875,42.85714285714285,50.0,57.13335340398076,45.06743937753679,17254.122838086576,53.76752344877344,0.0695028767989335,1.3298001753616453,0.3684694681972119,6,0.1666666666666666,6,0.3,10
justmarionette,34.9375,19.847648895188232,49.125,43.75,20.0,83.33333333333334,62.680332267751766,33.451541494913464,17969.69023952015,91.11313676503131,0.313741089474571,1.7059394272348172,0.4291653530884374,9,0.0,9,0.1111111111111111,9
karabas,31.6875,17.133665690680438,45.9375,31.25,30.0,33.33333333333333,49.8013020527837,22.218971421073743,6044.313206854974,60.19374804824805,0.0032339691065645,2.2785908597512017,0.3833624872840559,9,0.0,9,0.2857142857142857,7
karavidas,34.75,14.991108475804358,-71.5,59.375,50.0,65.0,43.42676690138277,26.58874569537658,6965.073330708355,115.207057532609,0.3989318069649841,1.8201878970420675,0.241274029727823,7,0.1428571428571428,7,0.1111111111111111,9
kavilla24,33.3125,17.613323555384618,28.75,62.5,60.0,66.66666666666666,50.19538659025881,21.95376379763308,8366.905948181682,59.63376155840659,-0.0746050462012665,1.766668368853986,0.2642279143157106,4,0.0,4,0.2727272727272727,11
kazimir,32.0625,14.1913999779209,-24.6875,75.0,66.66666666666666,80.0,55.040987946063794,28.090719036768057,11280.67879159475,85.66000019665437,1.664072620439179,2.279567066506348,0.4544616669331,8,0.5,8,0.0909090909090909,11
khan,31.8125,13.570648473820254,62.6875,50.0,54.54545454545454,40.0,68.65378578117297,34.23464682987401,18358.43561619012,63.70451991111412,0.054771765647988,2.3121224491091232,0.4910175616455827,12,0.3333333333333333,12,0.3333333333333333,9
kiatkiat3,33.1875,16.72610235530083,82.9375,46.875,53.57142857142857,0.0,59.32139151260933,28.52620396268011,15824.365747833064,54.26720269316131,0.0013241677354922,1.9664369915019029,0.5906050549126048,6,0.0,6,0.1111111111111111,9
kindruk,31.9375,15.648082949677892,-14.375,62.5,50.0,70.0,59.52300708226905,32.06342406638573,10254.481813355576,76.19550251300251,-0.6271421392849765,1.7806318328065194,0.3839968511021143,3,0.0,3,0.0,9
kinglib,37.6875,18.28922724811886,-52.8125,59.375,0.0,60.71428571428571,79.0857195445603,26.523261348938146,17114.456834099798,107.5238950961157,0.6459428707939294,1.6304555350351784,0.5251154120096316,11,0.2727272727272727,11,0.0,9
kirylb,23.5,9.49385766342288,4.875,46.875,16.666666666666664,85.71428571428571,66.20077617022353,39.926502303559474,17366.659361132766,77.72218614718615,0.260178824854723,2.197997880376951,0.2380330086580086,4,0.0,4,0.3636363636363636,11
kiskorovas,25.25,10.816653826391969,106.5,25.0,21.428571428571427,50.0,85.85465828394486,38.326463902565365,23813.52388004119,170.63789068258885,0.4188248679665955,2.243417126467828,0.4834281385107047,15,0.2,15,0.25,4
kyriakos1301,27.0,14.908610487455451,14.0,28.125,14.285714285714285,38.88888888888889,60.48024125367138,21.471107716832428,17581.243519822034,78.08873456790123,0.132426476339591,1.5281528198876475,0.2714815870811402,11,0.0909090909090909,11,0.0,5
likewat,31.375,18.003240449059906,-142.125,68.75,100.0,66.66666666666666,52.78120402103316,22.36059367355329,15496.17450756469,136.24024142241458,0.6126786527899426,2.114182471427296,0.2897334556611625,6,0.1666666666666666,6,0.0909090909090909,11
lucallme,34.875,14.637281168304447,20.25,53.125,27.77777777777778,85.71428571428571,70.59199025794045,27.9594053591789,24298.214696073657,91.9595602030681,0.2993688470097466,0.9161168356862592,0.2908128444138807,11,0.3636363636363636,11,0.25,8
m_zeinali64,32.4375,10.269493658404002,-48.75,62.5,40.0,72.72727272727273,62.428894299183646,20.91686309424873,14392.030678151688,65.10595740316327,-0.3012251796651007,1.2494219012815044,0.3515217443945302,9,0.5555555555555556,9,0.25,12
machur_leshach,37.1875,16.391944159657616,45.5625,62.5,53.84615384615385,100.0,46.31657321030868,15.686023299072575,9321.386760917385,60.17936303407191,-0.1852817459205452,1.3336021029437777,0.4304137555937505,5,0.2,5,0.0,8
maks83,35.4375,15.75634792710544,-65.875,40.625,16.666666666666664,46.15384615384615,73.17049694975526,30.646534413677568,20652.163385606586,86.81069195693885,0.507083977086439,3.560055244226972,0.6567505336837395,12,0.25,12,0.2857142857142857,7
mardani45,33.8125,16.618137681461185,-14.375,34.375,25.0,43.75,35.905724962420734,10.615350149809007,5628.956300866092,52.09745944322693,0.1443466750960561,1.14073386101122,0.3114315056175521,9,0.1111111111111111,9,0.0,4
marina_urypinsk,38.6875,14.826637065318174,18.625,62.5,54.54545454545454,80.0,35.83834634871358,8.81333702455907,6906.613062910988,34.88717040269375,1.17119072254736,1.9624949031379184,0.357528941343022,8,0.25,8,0.0,10
mariomaster,35.0625,15.59259974047518,-160.6875,78.125,50.0,80.0,64.36547247933888,38.38136684808877,13525.10606562746,88.6857185191836,0.0268299816846289,2.5156611544185057,0.3048182654704393,4,0.5,4,0.0714285714285714,14
mcaleap,37.8125,17.837110191956544,-4.3125,31.25,37.5,25.0,50.1590330709018,20.306441228198832,9280.262687323682,65.99523499200919,0.1835735258832335,1.793499486317176,0.4675068637049426,12,0.1666666666666666,12,0.4,5
mcelal,40.625,14.934858553063032,-6.25,53.125,35.0,83.33333333333334,42.70142130927466,11.155953682526432,6948.644411677055,42.51878910367724,0.1360198088785302,1.758182720657107,0.5231618283437067,8,0.125,8,0.2222222222222222,9
mehmeteet,33.875,19.80530232033836,32.0625,65.625,58.333333333333336,87.5,62.54940783179119,27.21971731398041,10832.295519862037,64.03780588034022,-0.9276791787258638,2.869076066713,0.533624764418527,8,0.25,8,0.0,8
mhmdkarimi13,34.625,17.906702655709676,18.6875,25.0,14.285714285714285,33.33333333333333,79.16722669711538,33.5510184713056,17490.41661886086,70.58257995050758,-0.6775805623484593,2.1365738773461342,0.5840962589011512,14,0.2142857142857142,14,0.4,5
miguelhf,35.875,12.732504336016016,21.875,31.25,11.11111111111111,57.14285714285714,73.16485199598947,39.12748895393751,15897.630419895151,108.68620908899148,-0.3058144397658777,2.1809025048303625,0.441620249424755,14,0.2142857142857142,14,0.4285714285714285,7
mirza43,33.3125,13.797191743249783,72.8125,46.875,39.285714285714285,100.0,62.80045865937938,22.1848981688416,13199.86453814171,76.41988531032649,0.4362180738357757,3.89101257694388,0.6733917061385781,9,0.2222222222222222,9,0.125,8
misha1910,29.8125,13.327759251527118,-73.125,37.5,25.0,41.66666666666667,66.99799904066917,26.4414286574086,23828.445366511707,95.65845993529923,-0.1414808887976802,1.2789445992178248,0.4288345748379516,11,0.1818181818181818,11,0.375,8
misiek32,28.9375,11.37522893542514,-1.0,56.25,33.33333333333333,66.66666666666666,69.71615049646513,33.42482170986483,14670.280332660475,72.34070093849506,-0.3508732969112407,1.34161260406555,0.4462440114856909,9,0.3333333333333333,9,0.2727272727272727,11
mixmau,40.5,19.643489167321235,-140.375,68.75,0.0,73.33333333333333,53.10092284484046,18.64436528725172,17456.09464363953,94.85690241231715,-0.0563412193575471,0.95927454747229,0.3277323623615183,5,0.4,5,0.1,10
muskokadave,43.5,15.86190404711868,-34.4375,68.75,57.14285714285714,77.77777777777779,66.91193492391783,28.039505493036323,16643.36691093016,90.44249736005136,-0.0676065761157173,1.0723299460378175,0.4187973441437819,10,0.5,10,0.1111111111111111,9
naikus,35.5625,14.751129900225724,-43.4375,50.0,25.0,58.333333333333336,52.6369725949731,21.17480553139457,8994.706773228909,66.41832157912475,0.0780044457918186,2.02976146759639,0.3778483619572192,9,0.1111111111111111,9,0.0,8
nihad212bobr,31.375,13.35102992281869,26.875,12.5,9.090909090909092,20.0,55.7149097028313,26.493359156626305,10235.246072151416,77.58108851751693,-0.169168432575925,1.730884560019582,0.4556933327098701,11,0.0,11,0.6,5
nikosref1985,33.5625,14.472819352151122,-19.1875,50.0,70.0,40.909090909090914,73.05904690870008,35.54004585801806,27671.42709447525,198.6662373745965,-0.651339932156346,3.4325395332951847,0.5220873939974807,8,0.125,8,0.3,10
obanebane,34.9375,12.80348259914726,-88.75,62.5,50.0,66.66666666666666,56.498759628171406,14.453459471262184,13450.3386776217,79.67673589449994,-0.0284528189708344,1.5187228421842556,0.5116835018506674,7,0.2857142857142857,7,0.1428571428571428,7
olegrun,37.4375,15.213891678331354,-36.8125,62.5,40.0,72.72727272727273,45.33653478357958,23.43007674260155,9927.078042249716,46.49516330515812,0.1792677889880158,0.8859509397633576,0.4405874499332443,2,0.0,2,0.0909090909090909,11
oquzlar,42.625,16.045248517863474,31.4375,53.125,50.0,50.0,36.7453447295693,12.163959130611191,6036.313132064848,42.886053424624365,-1.375421757914241,3.4296537872685846,0.428825317493177,7,0.1428571428571428,7,0.0,6
pablo686,29.25,13.674794331177344,-9.25,31.25,22.22222222222222,42.85714285714285,64.22374299729871,33.00054125812444,15698.040182542758,105.89799922299925,-0.0276520432000317,1.0482063773081065,0.3848815676090599,11,0.0909090909090909,11,0.5714285714285714,7
paez86,35.25,17.45279347267938,-84.3125,78.125,70.0,81.81818181818183,70.48679397282922,34.99760661080195,25162.89242211512,92.05714759525902,0.0119474426494951,1.0502602757156183,0.3260535954144976,7,0.5714285714285714,7,0.0769230769230769,13
palacio,39.875,11.552056094046634,-16.0,43.75,28.57142857142857,55.55555555555556,49.149873647277545,23.280456602726847,10756.164243828302,52.33218321723827,1.6692475627819272,1.957095233041921,0.417468395471616,9,0.1111111111111111,9,0.3,10
pattawee,32.0,11.735984548955972,6.3125,56.25,57.14285714285714,55.55555555555556,80.84619364808512,46.35436360001521,21556.94241943628,80.42969582500832,-0.1111276614845048,4.40660167035455,0.4952625454594036,11,0.3636363636363636,11,0.2,10
pedromayor24,33.3125,15.102841895925858,12.5625,65.625,70.0,58.333333333333336,58.51061088980141,29.875891956129703,13173.883994344162,139.095050229643,0.0032073407874148,1.3691579910152842,0.2676742224293489,7,0.2857142857142857,7,0.25,12
phet,39.0625,14.553206977616078,-41.9375,31.25,0.0,38.46153846153847,60.16351479910031,22.767922073074416,14751.15025309985,75.72530020339147,-0.1441795577716137,2.431726925505948,0.4225224263514358,14,0.2142857142857142,14,0.3333333333333333,6
pretenderg1,25.0625,11.2455546772936,-67.0,56.25,0.0,81.81818181818183,77.94142788346149,29.174206265288635,19119.56061166984,86.4390370890371,-0.1744598013825152,2.290997929285863,0.3784679041886706,10,0.4,10,0.1111111111111111,9
rahimtabriz,39.4375,15.785937835090234,-12.875,71.875,75.0,68.75,69.46692352148757,31.85406282230776,18679.861056436097,91.35749258415925,0.5955212688283882,1.9522045534420729,0.6209366505621352,11,0.4545454545454545,11,0.0,11
rajah43,43.1875,23.0773157017882,126.375,31.25,33.33333333333333,0.0,77.32051887295283,31.71937358266221,29521.001267711803,167.00787154936066,-0.809136122783975,4.0672477905278015,0.5172212769745423,13,0.2307692307692307,13,0.5,8
raulsuarez,36.0,13.5400640077266,-105.625,53.125,100.0,50.0,48.22108599237036,21.425756574368435,8917.697986170539,56.29124561712797,-0.0666411312902307,0.7615574550886935,0.331354419233177,6,0.1666666666666666,6,0.125,8
re-am,27.0,14.412957133542488,-100.8125,62.5,50.0,64.28571428571429,39.78707539624618,26.8696837077829,5912.859212774434,44.442193362193365,0.0877305467347525,0.8602162782677507,0.229503108197093,5,0.2,5,0.0,8
rolling1,36.0,17.988885457415087,27.4375,56.25,45.45454545454545,80.0,43.556151626113405,19.672857100239995,8245.645128207863,46.13928776693335,0.1379275463842513,2.23158406726434,0.2701213818860878,5,0.0,5,0.1818181818181818,11
safary,33.25,11.868726413000962,-29.8125,43.75,33.33333333333333,50.0,81.87380775640422,35.48472443621746,23589.626291671684,122.91715474445738,2.142891940787424,3.962001359384798,0.5223351813119622,14,0.3571428571428571,14,0.3636363636363636,11
saiedva,34.4375,19.7753002505651,-35.375,68.75,50.0,75.0,64.56311690736806,17.386625408315282,11793.370234096508,64.35730157437162,-0.5424650173527853,1.44542581213121,0.4253407083822081,5,0.4,5,0.1666666666666666,12
sametrik,27.4375,14.338613368569966,-7.5625,43.75,33.33333333333333,57.14285714285714,75.44671872730042,26.19033540384552,16410.23896346447,76.55595238095238,0.48850664442472,2.231760281751063,0.5974469817959058,10,0.2,10,0.3333333333333333,9
saruar,44.375,13.889444433333775,73.25,40.625,26.923076923076923,100.0,38.00400837496208,11.763350780084124,4322.874520720089,46.29640238183716,-0.4237007231135384,1.5633446538143807,0.3812823050353443,7,0.0,7,0.2857142857142857,7
sasanx,37.8125,19.14582199854579,-57.1875,62.5,66.66666666666666,60.0,44.004791775171206,20.95667272110107,8592.098309802495,56.720616909410005,0.1856515501576744,1.1600122759261065,0.5165680051480477,7,0.2857142857142857,7,0.1666666666666666,6
sergon86,34.1875,13.417494798458712,86.8125,21.875,25.0,0.0,62.98143282114465,29.012801217039524,14467.387455929089,67.42445947570947,-0.4774370049184974,3.821547502109465,0.5830497371114326,14,0.0714285714285714,14,0.4,5
shakruk,29.75,10.63014581273465,1.625,50.0,50.0,50.0,60.04389754410103,24.20009916903168,13143.127719647851,80.05523169161756,-0.1772665713490183,2.0376225805119743,0.4538381675507572,10,0.3,10,0.2,10
sirohach,41.6875,13.93661245305568,-14.75,43.75,38.88888888888889,50.0,42.09323045442842,15.6151884444354,7437.959980141599,47.71577682601576,0.1994621721852641,1.6172017131572047,0.45462038368301,11,0.1818181818181818,11,0.2,5
slava55,36.5625,15.314345126928108,11.0,53.125,42.85714285714285,61.11111111111112,55.42929413782405,20.22184746740752,11016.112653840268,78.73787688559538,0.3052450438662208,1.972268842875886,0.4132343086599175,7,0.1428571428571428,7,0.1111111111111111,9
spear66,35.1875,13.387649781297188,51.9375,46.875,36.36363636363637,70.0,81.93345488440103,41.20095098450895,24401.725738943514,130.65965302204796,0.1933352718491018,3.240933683377762,0.5566373252696807,11,0.1818181818181818,11,0.3636363636363636,11
stig_65,36.5625,14.165539170818738,96.8125,37.5,40.0,0.0,63.68963896946898,22.238466204555102,12112.697831811056,72.27368788744205,0.5190281203436533,1.509918895768917,0.5349093359505022,13,0.2307692307692307,13,0.1428571428571428,7
sting47,33.625,15.986973864159951,-37.875,75.0,87.5,62.5,41.2662078212076,18.03175029727072,6570.902124012041,55.889681815768775,0.2300652854561417,1.64702005409787,0.1636539308742841,4,0.25,4,0.0,11
swesub,28.875,18.384323031684723,-4.25,50.0,55.55555555555556,42.85714285714285,66.88151660122838,29.64342500883292,15424.554652931947,69.30355920960758,-0.1008592522483692,2.2236640073786464,0.4829746270464651,9,0.2222222222222222,9,0.1111111111111111,9
tarnanas,27.4375,6.292522016912879,-3.8125,37.5,16.666666666666664,50.0,55.38117814064424,23.77415269119508,10647.277157336435,49.009020146520136,0.6411078500628375,2.676143859820682,0.5292929397235051,13,0.3076923076923077,13,0.3333333333333333,6
thiaguinho,33.5,12.274635093014645,-34.8125,68.75,50.0,80.0,52.20684024114166,15.34735581038148,8323.49343866893,68.0100895183248,-0.2246641014657355,1.6253219883782768,0.549329738043169,8,0.375,8,0.0,7
titoo,38.5,13.890044396377332,-43.6875,40.625,0.0,72.22222222222221,53.351580342506665,15.837362831114216,12029.038436417826,54.766620047459625,0.1589553615485039,2.041449573036794,0.4144406620770919,12,0.1666666666666666,12,0.375,8
topolecka,39.5625,16.09541860281987,-53.125,46.875,0.0,57.692307692307686,57.542320408455694,24.57913532503977,13007.612883548958,65.5892816560011,-0.2581938959372664,2.611925679401281,0.4944006545827941,10,0.2,10,0.2,10
topolyok,42.0625,18.94366648777369,-66.1875,56.25,50.0,58.333333333333336,54.75934679573444,21.03984540978567,12990.007477688736,63.87013540145859,0.6257941587663542,2.082633966626547,0.4854489370236535,10,0.4,10,0.0,8
treze_13,33.625,19.141142424979066,26.5,43.75,42.85714285714285,44.44444444444444,53.25515527061206,19.829069035158312,13298.455614014489,81.28235636417456,1.064596635012779,2.2728004254405287,0.5006146330321103,11,0.1818181818181818,11,0.3,10
tumursuh,41.5625,12.685786009020752,-62.125,59.375,66.66666666666666,57.692307692307686,38.307181742920434,15.094180398385827,6263.577282280937,45.8040029824167,-0.3242915583738866,1.5915110367411778,0.27040509164743,7,0.2857142857142857,7,0.1,10
v_clava38,36.6875,17.86885092369773,-66.125,43.75,50.0,42.85714285714285,39.869506365391125,23.75697542285827,7244.006096331564,61.24207237343267,0.8700273193352196,2.1203494864515995,0.5482519045899327,6,0.1666666666666666,6,0.125,8
vald-vald-april,33.0,8.238122763510304,-86.6875,81.25,66.66666666666666,84.61538461538461,43.687360621020034,16.174499935736716,7387.107623004264,53.03236412746917,0.1513330077495375,1.8738871788820248,0.3647058823529411,1,0.0,1,0.0714285714285714,14
valva,46.9375,21.461496530608795,41.75,50.0,45.45454545454545,60.0,37.48363083317653,14.202648572886684,6112.026095880454,48.18525602406521,0.7949632453276656,1.6166515225596114,0.4759602049720748,8,0.125,8,0.0,8
veyschelik,32.375,14.117955470487455,-23.5625,43.75,14.285714285714285,66.66666666666666,63.39176181334951,23.206751997739136,12195.711848380972,107.67469838895728,-0.0972349739859186,1.5552994449010078,0.4022443680592927,10,0.1,10,0.1428571428571428,7
vlada555,44.1875,19.29151367829907,-3.75,68.75,68.75,68.75,49.92366809455295,16.425213517102684,9125.32271232128,46.10312135049393,-0.0523961847156321,1.817864928922705,0.6389138356201474,10,0.5,10,0.0,7
vladimir1956,35.25,11.618950038622252,3.8125,31.25,25.0,37.5,46.184369162207545,16.424075758211234,5923.406168312987,49.94506497069279,-0.2579820942610259,1.6461151830772578,0.4864710928538382,12,0.1666666666666666,12,0.3333333333333333,6
vleone,37.4375,14.40818633046274,-23.875,53.125,50.0,55.55555555555556,69.60208217941403,31.68335814959337,18320.00014192399,86.34755605882393,1.1319842745795532,2.410711980988769,0.5938164050638005,8,0.25,8,0.3333333333333333,12
wbrown358,34.0,13.793718377097116,51.0,40.625,31.818181818181817,60.0,62.24750426568249,21.310247715144225,8253.002885899792,88.56299664195939,-0.4894763110008255,4.020373382711058,0.5764968973735252,12,0.1666666666666666,12,0.4,5
wonderworker,32.75,10.92703070371819,3.6875,43.75,33.33333333333333,57.14285714285714,78.87591182252613,26.65376121749818,20109.08184262465,109.69845418743884,-0.4267830368454636,2.469222257992452,0.4050581048658417,13,0.3076923076923077,13,0.2857142857142857,7
yanaaa,35.4375,11.67886267293752,10.6875,37.5,12.5,57.14285714285714,64.16506939715842,32.78399020378715,17907.52934454736,100.53835110339637,0.742444689450324,1.7553575705724187,0.4937047553535009,9,0.1111111111111111,9,0.5,12
yusuftu59,41.5,18.395651660107067,-43.625,68.75,60.0,72.72727272727273,49.790767992241584,20.15878701207888,10273.00878507836,109.11247157769992,-0.0929875478018021,2.2045296237136305,0.2672794142693034,5,0.2,5,0.0909090909090909,11
zey89,40.0,20.79102370415336,-50.6875,43.75,0.0,63.63636363636363,68.22377852653902,25.626730219447403,14130.942159067105,86.45039038903849,0.5255473292491943,2.4317619779364907,0.60303211453481,10,0.2,10,0.3333333333333333,9
